NOME_VIA,CIRCOSCRIZ,DENOMINAZI,coordinate_x,coordinate_y
VIA AL CRISTO,1 CENTRO STORICO,Fontana di  Via Nizza,11.000175313722494,45.44253497433031
CIRCONVALLAZIONE RAGGIO DI SOLE,1 CENTRO STORICO,Laghetto dei Cigni -  Bastione Raggio di Sole,10.99207989351338,45.43081242836916
PIAZZA DELLE ERBE,1 CENTRO STORICO,Fontana  della Berlina - Piazza Erbe,10.997272002678834,45.44298380850603
PIAZZA DELLE ERBE,1 CENTRO STORICO,Fontana Madonna Verona - Piazza Erbe,10.997051286919266,45.443234594101725
PIAZZETTA NAVONA,1 CENTRO STORICO,Fontana Piazzetta Navona - Piazzetta Navona,10.998666988665075,45.44257589688088
PIAZZA PRADAVAL,1 CENTRO STORICO,Fontana ai Caduti del Mare - Piazza Pradaval,10.989789942233603,45.43567249324473
PIAZZA PRADAVAL,1 CENTRO STORICO,Fontana ai Caduti Civili di Guerra - Piazza Pradaval,10.989926055365023,45.43609845876453
VICOLO TERRA',1 CENTRO STORICO,Fontana interna Cortile Nani - Via XX Settembre,11.009215645831182,45.439984554398485
CORTE DOGANA,1 CENTRO STORICO,Fontana  della Dogana - Via Corte della Dogana,11.000061489191308,45.43790446586412
PIAZZETTA CASTELVECCHIO,1 CENTRO STORICO,Fontana biblioteca di Castelvecchio  - Corso Castelvecchio,10.988243764171806,45.43986810263379
CORSO CASTELVECCHIO,1 CENTRO STORICO,"1 Fontana giardino di Castelvecchio ""bue"" - Corso Castelvecchio",10.988222201531377,45.43982579744986
PONTE CASTELVECCHIO,1 CENTRO STORICO,Fontana giardino pensile Castelvecchio - Corso Castelvecchio,10.98756995238239,45.439318371806486
VIA MAZZINI,1 CENTRO STORICO,Fontana delle Due Campane - Via Mazzini,10.994806246230986,45.44071299316947
VIA VIPACCO,1 CENTRO STORICO,"Fontana  interna Museo Storia Naturale - L,ge Nicola Pasetto",11.00276855697579,45.43813254891711
VIA UMBERTO MADDALENA,3 OVEST,Fontana  giardini del Saval - Via Marin Faliero,10.965412723521856,45.452596787323785
PIAZZA ANGELO DALL'OCA BIANCA,3 OVEST,Fontana Giardini Piazza Dall'Oca Bianca - Piazza Dall'Oca Bianca,10.958153023061165,45.44978880085058
VIA LAVELLO,2 NORD-OVEST,Fontana  piazza di Quinzano - Piazza Righetti,10.975204687369272,45.47177219942086
VIA MARIO TODESCHINI,2 NORD-OVEST,Fontana interna Arsenale  - Piazza Arsenale,10.987033168966471,45.44348951048619
VIA IPPOLITO NIEVO,2 NORD-OVEST,Fontana  Campo giochi Nievo - Via Ippolito Nievo,10.99754260547502,45.45049203588886
PIAZZA ARSENALE,2 NORD-OVEST,Fontana  Campo giochi Arsenale - Piazza Arsenale,10.986630027538547,45.44206321701672
PIAZZA AVESA,2 NORD-OVEST,Fontana  Giardini di Avesa - Piazza Avesa,10.989255087324722,45.470075022130665
PIAZZA DEL PORTO,2 NORD-OVEST,Fontana  Giardini Parona - Piazza del Porto,10.949598804753274,45.475676195758616
PIAZZA V. VENETO,2 NORD-OVEST,Fontana ai Caduti di  Vittorio Veneto - Piazza Vittorio Veneto,10.987784700756398,45.44809939823471
LUNGADIGE CANGRANDE,2 NORD-OVEST,Fontana  ai Mascheroni - Piazza Arsenale,10.985777631534562,45.441412084102254
PIAZZA ARSENALE,2 NORD-OVEST,Vasca giardini dell'Arsenale - Piazza Arsenale,10.98565194262817,45.44180461950994
VIA CASTELLO SAN FELICE,2 NORD-OVEST,Vasca  parco delle Colombare - Parco delle Colombare,11.006659659877116,45.45392284878668
VIA LORENZO PEROSI,6 EST,Fontana  Giardini di Via Verdi - Via Verdi,11.024796401317536,45.45049851157901
PIAZZA LIBERO VINCO,6 EST,Fontana  Piazza Libero Vinco - Piazza Libero Vinco,11.019889621302855,45.4423643616271
VIA GIARDINI ZARDINI GAETANO,6 EST,Fontana  Giardini di Via Cimarosa - Via Cimarosa,11.032007750764311,45.44875591052133
VIA GIARDINO MARINO OFFEDDU,6 EST,Fontana  Giardini Grandi di Borgo Venezia - Via Plinio,11.028435393714044,45.44284598154689
VIA GIARDINI ROBERT BADEN POWELL,6 EST,Fontana Giardini di Porta Vescovo - Via Barana,11.015320359049502,45.44078615460021
PIAZZA MADONNA DI CAMPAGNA,7 SUD-EST,Fontana Madonna di Campagna - Piazza Madonna di Campagna,11.05020885216166,45.43040536149909
PIAZZA DEL POPOLO,7 SUD-EST,Fontana  Piazza di San Michele Extra - Piazza del Popolo,11.04322487138537,45.434076877265404
VIA BRAZZE,7 SUD-EST,Laghetto  di Bosco Buri - Via Bernini Buri,11.036009299300735,45.4198202456639
VIA SCRIVIA,4 SUD-OVEST,Fontana  Giardini di Via Velino - Via Velino,10.957710173283308,45.41749294460024
VIA BELFIORE,5 SUD,Fontana  Giardini di Cadidavid - Piazza Roma,10.995200785903142,45.3833307778617
PIAZZALE BUCCARI,8 NORD-EST,"Fontana di Piazzale Buccari, loc. Montorio",11.062787863117162,45.45760315748795
CIRCONVALLAZIONE RAGGIO DI SOLE,1 CENTRO STORICO,fontanella in pietra nel Giardino di Rggio di Sole,10.992402249963051,45.43084674749393
PIAZZALE DEL CIMITERO,7 SUD-EST,Fontanella in pietra nel piazzale del Cimitero Monumentale,11.002938135405197,45.43446755689252
VIA GIARDINI VITTORIO EMANUELE II,1 CENTRO STORICO,Fontana di Piazza Brà,10.99279013148644,45.43856255087587
VIA POIANO,8 NORD-EST,Fontanella in pietra nel piazzale di via Poiano,11.015758115417963,45.472416103303786
VIA PANTHEON,8 NORD-EST,Fontanella monumento caduti di S.Maria in Stelle,11.035957057491306,45.49696933564761
PIAZZA CITTADELLA,1 CENTRO STORICO,fontana nel nuovo giardino di Piazza Cittadella,10.993306102270097,45.43661785105306
VIA S. STEFANO,1 CENTRO STORICO,Fontanella in pietra nel giardino di Piazzetta S.Stefano,11.000038262680356,45.44864838833674
VIA SAN CAMILLO DE LELLIS,2 NORD-OVEST,Fontana via De Lellis,10.983680297579724,45.449238130871365
VIA F.LLI ALESSANDRI,2 NORD-OVEST,Fontanella Via Fratelli Alessandri,10.950144375606737,45.47528540183464
VIA MORURI,8 NORD-EST,Fontanella in pietra piazza Moruri 38,11.108665805406666,45.51641391067936
PIAZZALE VENTICINQUE APRILE,3 OVEST,Fontana Piazzale XXV aprile,10.98194034134828,45.43018429524531
VIA MARCANTONIO DELLA TORRE,6 EST,Fontana in pietra di Piazza Cavalleri,11.0297307400429,45.43851161604142
VIA GIUSEPPE CORSO,6 EST,Fontanella impianto sportivo di Via Corso,11.035059934994363,45.461071805957694
CONTRADA CAMPAGNOLA,8 NORD-EST,Fontanella contrada Campagnola,11.036656178784602,45.46784208905929
VIA MONS. GIUSEPPE CARRARO,8 NORD-EST,Fontanella via della Chiesa - Novaglie,11.039246893171924,45.47441783312837
VIA SQUARANTO,8 NORD-EST,Fontanella via Squaranto 49 - Pigozzo,11.060757432577445,45.50299172022122
VIA PUBLIO P. CORNELIANO,8 NORD-EST,Fontanella via Sezano - via Pantheon,11.03404030263716,45.49540930197922
CONTRADA CASAI,8 NORD-EST,Fontanella Contrada Casai,11.037839788602763,45.49682320396517
CONTRADA LUMIALTO,8 NORD-EST,Fontanella contrada Lumialto,11.014114715559746,45.49574011257106
VIA NAZARETH,1 CENTRO STORICO,Fontanella via Fontana del Ferro 13,11.00684610054506,45.450911550326055
PIAZZETTA S. GIORGIO,1 CENTRO STORICO,Fontana P.tta San Giorgio,10.996538312557606,45.449330636209964
PIAZZA PLEBISCITO,2 NORD-OVEST,Fontana Piazza Plebiscito Avesa,10.98958249547843,45.472349506787545
VIA SQUARANTO,8 NORD-EST,Fontanella via Squaranto 29 - Pigozzo,11.05917897149687,45.49500424781436
VIA DELLA COLLINA,8 NORD-EST,Fontanella via Collina 1/A - S. Maria in Stelle,11.034350099379257,45.49645561776125
PIAZZALE DON GIUSEPPE BOSCAINI,8 NORD-EST,Fontanella via Abate Caliari 30 - Poiano,11.013940588643292,45.47399544371677
